Output File                                                                 Name                                                      Type        FSH File                                                                   Lines
AllergyIntolerance-Example-JP-AllergyIntolerance-CLINS-eCS-01.json          Example-JP-AllergyIntolerance-CLINS-eCS-01                Instance    instances/Example-JP-AllergyIntolerance-CLINS-eCS-01.fsh                   7 - 54
AllergyIntolerance-Example-JP-AllergyIntolerance-CLINS-eCS-02.json          Example-JP-AllergyIntolerance-CLINS-eCS-02                Instance    instances/Example-JP-AllergyIntolerance-CLINS-eCS-01.fsh                   59 - 116
AllergyIntolerance-Example-JP-DrugContraindications-CLINS-eCS-03.json       Example-JP-DrugContraindications-CLINS-eCS-03             Instance    instances/Example-JP-AllergyIntolerance-CLINS-eCS-01.fsh                   120 - 178
Bundle-Example-Bundle-ObservationType-001.json                              Example-Bundle-ObservationType-001                        Instance    instances/Bundle/Example_Bundle_Observation_01.fsh                         2 - 34
CodeSystem-JP-Specimen-JLAC10-SpecimenCode-CS.json                          JP_Specimen_JLAC10_SpecimenCode_CS                        CodeSystem  CodeSystems/JP_Specimen_JLAC10_SpecimenCode_CS.fsh                         5 - 235
CodeSystem-jp-clins-bundleresourcetype-cs.json                              JP_CLINS_BundleResourceType_CS                            CodeSystem  CodeSystems/CodeSystem-ccs.fsh                                             3 - 15
CodeSystem-jp-clins-codesystem-corelabo-cs.json                             JP_CLINS_CodeSystem_CoreLabo_CS                           CodeSystem  CodeSystems/JP_CLINS_CodeSystem_CoreLabo.fsh                               1 - 550
CodeSystem-jp-clins-codesystem-infectionlabo-cs.json                        JP_CLINS_CodeSystem_InfectionLabo_CS                      CodeSystem  CodeSystems/JP_CLINS_CodeSystem_InfectionLabo.fsh                          1 - 432
CodeSystem-jp-clins-obslabresult-localuncoded-cs.json                       JP_CLINS_ObsLabResult_LocalUncoded_CS                     CodeSystem  CodeSystems/CodeSystem-ccs.fsh                                             28 - 37
CodeSystem-jp-clins-obslabresult-uncoded-cs.json                            JP_CLINS_ObsLabResult_Uncoded_CS                          CodeSystem  CodeSystems/CodeSystem-ccs.fsh                                             17 - 26
CodeSystem-jp-codeSystem-documentTypeCode.json                              JP_codeSystem_documentTypeCode                            CodeSystem  CodeSystems/JP-CodeSystems-prescription.fsh                                4 - 18
CodeSystem-jp-codeSystem-ePrescription-section.json                         JP_codeSystem_ePrescription_section                       CodeSystem  CodeSystems/JP-CodeSystems-prescription.fsh                                36 - 48
CodeSystem-jp-codeSystem-practitioner-certificate-category.json             JP_codeSystem_practitioner_certificate_category           CodeSystem  CodeSystems/JP-CodeSystems-prescription.fsh                                52 - 63
CodeSystem-jp-codeSystem-prescription-category.json                         JP_codeSystem_prescription_category                       CodeSystem  CodeSystems/JP-CodeSystems-prescription.fsh                                21 - 33
CodeSystem-jp-department-ssmix-cs.json                                      JP_Department_SsMix_CS                                    CodeSystem  CodeSystems/JP_Department_SsMix_CS.fsh                                     1 - 338
CodeSystem-jp-eCS-medicationcode-nocoded-cs.json                            JP_eCS_MedicationCode_Nocoded_CS                          CodeSystem  CodeSystems/CodeSystem-ccs.fsh                                             39 - 48
CodeSystem-jp-ehrshrs-indication-cs.json                                    JP_ehrshrs_indication_CS                                  CodeSystem  CodeSystems/CodeSystem-ccs.fsh                                             63 - 73
CodeSystem-jp-medicallicensecertificate-cs.json                             JP_MedicalLicenseCertificate_CS                           CodeSystem  CodeSystems/JP_MedicalLicenseCertificate_CS.fsh                            1 - 15
CodeSystem-jp-observation-subcategory-cs.json                               JP_Observation_SubCategory_CS                             CodeSystem  CodeSystems/CodeSystem-ccs.fsh                                             79 - 88
CodeSystem-jp-simpleobservationcategory-cs.json                             JP_SimpleObservationCategory_CS                           CodeSystem  CodeSystems/CodeSystem-ccs.fsh                                             91 - 114
Condition-Example-JP-Condition-CLINS-eCS-01.json                            Example-JP-Condition-CLINS-eCS-01                         Instance    instances/Example-JP-Condition-eCS.fsh                                     2 - 44
Condition-Example-JP-Condition-CLINS-eCS-02.json                            Example-JP-Condition-CLINS-eCS-02                         Instance    instances/Example-JP-Condition-eCS.fsh                                     48 - 94
Condition-Example-JP-Condition-CLINS-eCS-03.json                            Example-JP-Condition-CLINS-eCS-03                         Instance    instances/Example-JP-Condition-eCS.fsh                                     98 - 142
Encounter-Example-JP-Encounter-AMB.json                                     Example_JP_Encounter_AMB                                  Instance    instances/Example-Contained.fsh                                            80 - 95
Encounter-Example-JP-Encounter-IMP.json                                     Example_JP_Encounter_IMP                                  Instance    instances/Example-Contained.fsh                                            98 - 111
MedicationRequest-Example-JP-MedReq-ExtAnus-AsNeeded-Total1.json            Example-JP-MedReq-ExtAnus-AsNeeded-Total1                 Instance    instances/MedicationRequest/Example-JP-MedReq-ExtAnus-AsNeeded-Total1.fsh  1 - 67
MedicationRequest-Example-JP-MedReq-ExtEye-Total1.json                      Example-JP-MedReq-ExtEye-Total1                           Instance    instances/MedicationRequest/Example-JP-MedReq-ExtEye-Total1.fsh            1 - 54
MedicationRequest-Example-JP-MedReq-ExtSkin-Total2.json                     ErrorExample-JP-MedReq-ExtSkin-Total2                     Instance    instances/MedicationRequest/Example-JP-MedReq-ExtSkin-Total2.fsh           1 - 56
MedicationRequest-Example-JP-MedReq-PO-4timez-7days.json                    Example-JP-MedReq-PO-4timez-7days                         Instance    instances/MedicationRequest/Example-JP-MedReq-PO-4timez-7days.fsh          1 - 61
MedicationRequest-Example-JP-MedReq-PO-AsNeeded-LimitMax.json               Example-JP-MedReq-PO-AsNeeded-LimitMax                    Instance    instances/MedicationRequest/Example-JP-MedReq-PO-AsNeeded-LimitMax.fsh     1 - 54
MedicationRequest-Example-JP-MedReq-PO-BID-10days-AsNeeded.json             Example-JP-MedReq-PO-BID-10days-AsNeeded                  Instance    instances/MedicationRequest/Example-JP-MedReq-PO-BID-10days-AsNeeded.fsh   1 - 63
MedicationRequest-Example-JP-MedReq-PO-BID-2d.json                          Example-JP-MedReq-PO-BID-2d                               Instance    instances/MedicationRequest/Example-JP-MedReq-PO-BID-2d.fsh                1 - 62
MedicationRequest-Example-JP-MedReq-PO-Fumin-AsNeeded-4.json                Example-JP-MedReq-PO-Fumin-asNeeded-4                     Instance    instances/MedicationRequest/Example-JP-MedReq-PO-Fumin-asNeeded-4.fsh      1 - 55
MedicationRequest-Example-JP-MedReq-PO-SID-28days.json                      Example-JP-MedReq-PO-SID-28days                           Instance    instances/MedicationRequest/Example-JP-MedReq-PO-SID-28days.fsh            1 - 67
MedicationRequest-Example-JP-MedReq-PO-SID-90-AMB.json                      Example-JP-MedReq-PO-SID-90-AMB                           Instance    instances/MedicationRequest/Example-JP-MedReq-PO-SID-90-AMB.fsh            1 - 69
MedicationRequest-Example-JP-MedReq-PO-TID-2days.json                       Example-JP-MedReq-PO-TID-2days                            Instance    instances/MedicationRequest/Example-JP-MedReq-PO-TID-2days.fsh             1 - 74
NamingSystem-jp-department-ssmix-namingsystem.json                          jp-department-ssmix-namingsystem                          Instance    namingsystems.fsh                                                          1 - 15
NamingSystem-jp-endoscopyterminology-codes-jed-ns.json                      jp-endoscopyterminology-codes-jed-ns                      Instance    namingsystems.fsh                                                          343 - 357
